plant_density_ha,temperature_c,rainfall_irrigation_mm,humidity_perc,wind_speed_m_s,sunlight_exposure_h_day,soil_ph,soil_texture_level,severity_level,yield_kg_ha
138500,30.94,1370,68,1.30,7.55,5.50,9,0,5957
135000,30.94,1380,68,1.11,8.40,5.90,9,0,5955
135000,31.04,1390,68,1.12,8.45,5.00,9,0,5955
135000,31.10,1320,70,0.71,7.50,5.50,8,0,5952
135000,30.89,1480,70,0.79,8.30,0.10,10,0,5952
135000,31.38,1390,68,1.75,7.85,5.50,9,0,5952
135000,30.34,1400,70,1.07,7.95,5.60,8,0,5946
135000,30.48,1410,70,1.07,8.00,0.10,10,0,5946
135000,30.51,1420,70,1.08,8.05,0.20,9,0,5946
135000,30.54,1430,68,1.08,8.10,5.50,8,0,5946
135000,30.57,1440,68,1.09,8.15,5.50,9,0,5946
135000,30.57,1450,68,1.09,8.20,5.50,10,0,5946
135000,30.60,1350,68,1.10,8.25,5.60,8,0,5946
135000,31.10,1410,69,1.13,7.50,5.60,8,0,5946
135000,31.16,1420,69,1.13,7.55,0.10,10,0,5946
135000,31.19,1430,69,1.14,7.60,0.20,9,0,5946
135000,31.20,1440,70,1.14,7.65,5.50,8,0,5946
135000,31.24,1450,70,1.15,7.70,5.50,9,0,5946
135000,31.24,1350,70,1.15,7.75,5.50,10,0,5946
135000,31.30,1360,70,1.16,7.80,5.60,8,0,5946
135000,31.38,1370,68,1.16,7.85,0.10,10,0,5946
135000,31.38,1420,68,0.76,7.60,5.50,9,0,5944
135000,31.20,1360,68,0.84,8.40,0.20,9,0,5944
135000,30.94,1400,68,1.76,7.90,5.50,10,0,5943
131000,31.16,1410,68,1.74,7.55,0.10,10,0,5943
139000,31.04,1360,68,0.86,8.35,5.50,10,0,5943
135000,31.04,1310,69,0.71,8.50,0.20,9,0,5940
135000,30.94,1490,70,0.80,8.35,0.20,9,0,5940
135000,30.89,1360,67,1.72,8.35,0.20,9,0,5937
135000,30.94,1370,67,1.72,8.40,5.50,8,0,5937
135000,31.04,1380,67,1.73,8.45,5.50,9,0,5937
135000,31.04,1390,67,1.73,8.50,5.50,10,0,5937
135000,31.04,1400,68,1.12,8.50,6.00,10,0,5935
135000,31.04,1390,68,0.60,7.85,4.90,8,0,5935
135000,31.04,1410,68,1.76,7.95,5.60,8,0,5933
135000,31.30,1410,68,0.76,7.55,5.50,8,0,5929
135000,31.24,1370,68,0.85,8.45,5.50,8,0,5929
130500,31.24,1380,68,1.09,7.50,5.50,8,0,5929
139500,31.04,1380,68,0.71,7.85,5.50,9,0,5929
135000,31.04,1300,69,0.70,8.45,0.10,10,0,5926
135000,31.04,1500,70,0.80,8.40,5.50,8,0,5926
135000,31.04,1420,68,1.77,8.00,0.10,10,0,5923
135000,31.24,1400,68,0.75,7.50,0.20,9,0,5912
135000,31.24,1380,68,0.85,8.50,5.50,9,0,5912
135000,31.10,1430,68,1.77,8.05,0.20,9,0,5912
130000,31.16,1410,68,1.74,7.55,0.10,10,0,5912
140000,30.51,1360,70,0.92,7.85,5.50,9,0,5912
135000,31.04,1400,68,0.61,7.90,6.10,8,0,5911
135000,31.10,1410,68,0.61,7.95,4.80,10,0,5911
135000,30.94,1290,69,0.70,8.40,5.60,8,0,5911
135000,31.04,1510,70,0.81,8.45,5.50,9,0,5911
135000,31.16,1440,68,1.78,8.10,5.50,8,0,5899
135000,30.89,1450,71,1.72,8.30,5.50,9,0,5897
135000,30.94,1350,71,1.73,8.35,5.50,10,0,5897
135000,31.04,1360,71,1.73,8.40,5.60,8,0,5897
135000,31.04,1370,71,1.74,8.45,0.10,10,0,5897
135000,31.10,1380,71,1.74,8.50,0.20,9,0,5897
135000,31.16,1390,71,1.65,7.50,5.50,8,0,5897
135000,31.19,1400,71,1.66,7.55,5.50,9,0,5897
135000,31.20,1410,71,1.66,7.60,5.50,10,0,5897
135000,30.89,1280,68,0.69,8.35,5.50,10,0,5894
135000,31.10,1520,68,0.81,8.50,5.50,10,0,5894
135000,31.24,1390,68,0.75,7.45,0.10,10,0,5894
135000,31.30,1390,68,0.86,8.55,5.50,10,0,5894
129500,31.04,1420,69,1.06,8.20,0.20,9,0,5894
140500,30.34,1380,69,0.65,8.35,5.50,10,0,5894
135000,30.14,1360,69,1.05,7.75,0.20,9,0,5892
135000,30.21,1370,69,1.05,7.80,5.50,8,0,5892
135000,30.24,1380,69,1.06,7.85,5.50,9,0,5892
135000,30.24,1390,70,1.06,7.90,5.50,10,0,5892
135000,31.19,1450,68,1.78,8.15,5.50,9,0,5887
135000,31.16,1420,68,0.62,8.00,6.20,9,0,5884
135000,31.19,1430,68,0.62,8.05,4.70,9,0,5884
135000,30.73,1270,68,0.69,8.30,5.50,9,0,5877
135000,31.16,1530,68,0.82,7.50,5.60,8,0,5877
135000,31.20,1380,70,0.74,7.40,5.60,8,0,5874
135000,31.38,1400,68,0.86,8.60,5.60,8,0,5874
129000,31.20,1450,68,1.18,8.40,5.50,8,0,5874
141000,31.20,1400,70,0.83,8.00,5.50,9,0,5874
135000,31.20,1350,68,1.79,8.20,5.50,10,0,5873
135000,31.24,1360,68,1.79,8.25,5.60,8,0,5859
135000,30.60,1260,68,0.68,8.25,5.50,8,0,5857
135000,31.19,1540,68,0.82,7.55,0.10,10,0,5857
135000,31.20,1440,68,0.63,8.10,6.30,10,0,5854
135000,31.24,1450,68,0.63,8.15,4.60,8,0,5854
128500,30.51,1400,70,0.66,8.45,0.10,10,0,5852
141500,30.94,1380,68,1.11,8.40,5.50,8,0,5852
135000,31.19,1370,70,0.74,7.35,5.50,10,0,5852
135000,30.34,1410,68,0.87,8.65,0.10,10,0,5852
135000,30.51,1410,66,1.69,8.05,0.20,9,0,5845
135000,30.54,1420,66,1.69,8.10,5.50,8,0,5845
135000,30.57,1430,66,1.70,8.15,5.50,9,0,5845
135000,30.57,1440,66,1.70,8.20,5.50,10,0,5845
135000,30.60,1450,66,1.71,8.25,5.60,8,0,5845
135000,30.73,1350,66,1.71,8.30,0.10,10,0,5845
135000,31.24,1370,68,1.80,8.30,0.10,10,0,5844
135000,30.11,1350,68,1.04,7.70,0.10,10,0,5838
135000,31.72,1380,68,1.17,7.90,0.20,9,0,5838
135000,30.57,1250,68,0.68,8.20,0.20,9,0,5836
135000,31.20,1550,68,0.83,7.60,0.20,9,0,5836
135000,31.16,1360,70,0.73,7.30,5.50,9,0,5829
135000,30.48,1420,68,0.87,8.70,0.20,9,0,5829
128000,30.34,1360,70,0.75,8.30,0.10,10,0,5829
142000,30.54,1370,68,0.92,7.90,5.50,10,0,5829
135000,31.30,1380,68,1.80,8.35,0.20,9,0,5828
135000,31.24,1350,68,0.64,8.20,6.40,8,0,5820
135000,31.30,1360,68,0.64,8.25,4.50,10,0,5820
135000,30.57,1240,68,0.67,8.15,0.10,10,0,5814
135000,31.24,1560,68,0.83,7.65,5.50,8,0,5814
135000,31.38,1390,68,1.81,8.45,5.50,8,0,5811
135000,31.10,1350,70,0.73,7.25,5.50,8,0,5804
135000,30.51,1430,68,0.88,8.75,5.50,8,0,5804
127500,30.54,1400,69,1.70,8.05,5.50,10,0,5804
142500,31.30,1350,68,1.29,8.50,0.20,9,0,5804
135000,30.34,1400,69,1.81,8.50,5.50,9,0,5794
135000,30.54,1230,68,0.67,8.10,5.60,8,0,5791
135000,31.24,1570,68,0.84,7.70,5.50,9,0,5791
135000,31.24,1420,72,1.67,7.65,5.60,8,0,5786
135000,31.24,1430,72,1.67,7.70,0.10,10,0,5786
135000,31.30,1440,72,1.68,7.75,0.20,9,0,5786
135000,31.38,1450,72,1.68,7.80,5.50,8,0,5786
135000,30.34,1350,72,1.69,7.85,5.50,9,0,5786
135000,30.48,1360,72,1.69,7.90,5.50,10,0,5786
135000,29.89,1450,68,1.04,7.65,5.60,8,0,5784
135000,31.85,1390,68,1.17,7.95,5.50,8,0,5784
135000,31.38,1370,69,0.65,8.30,6.50,9,0,5783
135000,30.34,1380,69,0.65,8.35,4.40,9,0,5783
127000,31.30,1430,68,0.84,8.15,0.10,10,0,5777
143000,30.73,1350,69,1.24,7.95,5.50,8,0,5777
135000,31.04,1450,69,0.72,7.20,0.20,9,0,5777
135000,30.54,1440,68,0.88,8.80,5.50,9,0,5777
135000,30.48,1410,69,1.82,7.50,5.50,10,0,5776
135000,30.51,1220,68,0.66,8.05,5.50,10,0,5766
135000,31.30,1580,68,0.84,7.75,5.50,10,0,5766
135000,30.51,1420,69,1.82,7.55,5.60,8,0,5758
135000,31.04,1440,69,0.72,7.15,0.10,10,0,5749
135000,30.57,1450,68,0.89,8.85,5.50,10,0,5749
126500,30.54,1350,68,0.78,7.80,0.20,9,0,5749
143500,31.24,1360,68,1.19,8.50,5.50,10,0,5749
135000,30.48,1390,69,0.66,8.40,6.60,10,0,5743
135000,30.51,1400,70,0.66,8.45,4.30,8,0,5743
135000,30.48,1210,68,0.66,8.00,5.50,9,0,5740
135000,31.38,1590,68,0.85,7.80,5.60,8,0,5740
135000,30.54,1430,70,1.83,7.60,0.10,10,0,5738
135000,30.57,1420,70,0.67,7.50,5.50,8,1,5733
135000,29.75,1440,68,1.03,7.60,5.50,10,0,5730
135000,31.89,1400,68,1.18,8.00,5.50,9,0,5730
135000,31.96,1410,68,1.18,8.05,5.50,10,0,5730
135000,30.94,1430,69,0.71,7.10,5.60,8,0,5720
135000,30.57,1350,68,0.89,8.90,5.60,8,0,5720
126000,30.94,1410,70,0.81,8.10,0.20,9,0,5719
144000,30.57,1370,69,0.79,7.90,5.50,9,0,5719
135000,30.57,1440,70,1.83,7.65,0.20,9,0,5718
135000,31.30,1370,65,1.67,7.85,5.50,9,0,5715
135000,31.38,1380,65,1.67,7.90,5.50,10,0,5715
135000,30.34,1390,65,1.68,7.95,5.60,8,0,5715
135000,30.48,1400,65,1.68,8.00,0.10,10,0,5715
135000,30.34,1200,68,0.65,7.95,5.50,8,0,5713
135000,30.34,1600,68,0.85,7.85,0.10,10,0,5713
135000,30.54,1410,70,0.67,8.50,6.70,8,0,5700
135000,30.57,1420,70,0.67,7.50,4.20,10,0,5700
135000,30.57,1450,70,1.84,7.70,5.50,8,0,5697
135000,31.38,1420,68,0.71,7.05,5.50,10,0,5688
135000,30.60,1360,69,0.90,8.95,0.10,10,0,5688
125500,31.10,1390,68,0.71,7.90,5.50,10,0,5688
144500,30.34,1430,68,1.01,7.70,5.50,9,0,5688
135000,31.38,1190,70,0.65,7.90,0.20,9,0,5684
135000,30.48,1610,69,0.86,7.90,0.20,9,0,5684
135000,30.60,1350,70,1.84,7.75,5.50,9,0,5676
135000,29.68,1420,68,1.02,7.50,5.50,8,0,5676
135000,29.73,1430,68,1.03,7.55,5.50,9,0,5676
135000,32.04,1420,68,1.19,8.10,5.60,8,0,5676
135000,31.30,1410,68,0.70,7.00,5.50,9,0,5656
135000,30.73,1370,69,0.90,9.00,0.20,9,0,5656
125000,30.89,1400,69,1.05,8.10,5.60,8,0,5656
145000,30.94,1450,68,0.85,8.25,5.50,8,0,5656
135000,31.30,1180,70,0.64,7.85,0.10,10,0,5654
135000,30.51,1620,69,0.86,7.95,5.50,8,0,5654
135000,30.73,1360,68,1.85,7.80,5.50,10,0,5654
135000,30.57,1430,70,0.68,7.55,6.80,9,0,5653
135000,30.60,1440,68,0.68,7.60,4.10,9,0,5653
135000,30.51,1370,73,1.70,7.95,5.60,8,0,5638
135000,30.54,1380,73,1.70,8.00,0.10,10,0,5638
135000,30.57,1390,73,1.71,8.05,0.20,9,0,5638
135000,30.89,1370,68,1.85,7.85,5.60,8,0,5631
135000,31.24,1170,70,0.64,7.80,5.60,8,0,5623
135000,30.54,1630,69,0.87,8.00,5.50,9,0,5623
135000,29.57,1410,68,1.02,8.50,0.20,9,0,5622
135000,32.14,1430,68,1.19,8.15,0.10,10,0,5622
135000,31.24,1400,68,0.70,6.95,5.50,8,0,5621
135000,30.89,1380,69,0.91,9.05,5.50,8,0,5621
124500,30.48,1370,70,0.76,8.35,0.20,9,0,5621
145500,30.73,1390,69,0.80,8.00,5.60,8,0,5621
135000,30.94,1380,68,1.86,7.90,0.10,10,0,5608
135000,30.73,1450,68,0.69,7.65,6.90,10,0,5603
135000,30.89,1350,68,0.69,7.70,4.00,8,0,5603
135000,31.24,1160,70,0.63,7.75,5.50,10,0,5591
135000,30.57,1640,70,0.87,8.05,5.50,10,0,5591
135000,31.24,1390,68,0.69,6.90,0.20,9,0,5586
135000,30.94,1390,70,0.91,9.10,5.50,9,0,5586
124000,31.16,1400,68,0.72,7.95,5.60,8,0,5586
146000,31.24,1420,70,0.84,8.10,5.60,8,0,5586
135000,31.04,1390,68,1.86,7.95,0.20,9,0,5584
135000,29.47,1390,68,1.01,8.40,5.60,8,0,5568
135000,29.47,1400,68,1.01,8.45,0.10,10,0,5568
135000,32.26,1440,68,1.20,8.20,0.20,9,0,5568
135000,31.04,1400,68,1.87,8.00,5.50,8,0,5559
135000,31.20,1150,69,0.63,7.70,5.50,9,0,5558
135000,30.57,1650,70,0.88,8.10,5.60,8,0,5558
135000,30.94,1360,68,0.70,7.75,7.00,8,0,5551
135000,31.04,1370,68,0.70,7.80,3.90,10,0,5551
123500,31.04,1430,68,1.61,8.50,5.50,10,0,5549
146500,31.10,1390,68,0.71,7.90,5.50,10,0,5549
135000,31.20,1380,68,0.69,6.85,0.10,10,0,5549
135000,31.04,1400,70,0.92,9.15,5.50,10,0,5549
135000,31.16,1430,64,1.74,7.60,5.50,10,0,5548
135000,31.19,1440,64,1.74,7.65,5.60,8,0,5548
135000,31.20,1450,64,1.65,7.70,0.10,10,0,5548
135000,31.24,1350,64,1.66,7.75,0.20,9,0,5548
135000,31.24,1360,64,1.66,7.80,5.50,8,0,5548
135000,31.10,1410,68,1.87,8.05,5.50,9,0,5534
135000,31.19,1140,69,0.62,7.65,5.50,8,0,5523
135000,30.60,1660,70,0.88,8.15,0.10,10,0,5523
135000,29.36,1450,70,0.98,8.15,0.10,10,0,5514
135000,29.38,1350,70,0.99,8.20,0.20,9,0,5514
135000,29.39,1360,70,0.99,8.25,5.50,8,0,5514
135000,29.39,1370,70,1.00,8.30,5.50,9,0,5514
135000,29.41,1380,68,1.00,8.35,5.50,10,0,5514
135000,32.29,1450,68,1.20,8.25,5.50,8,0,5514
135000,31.19,1370,68,0.68,6.80,5.60,8,0,5510
135000,31.04,1410,70,0.92,9.20,5.60,8,0,5510
123000,31.10,1370,69,0.81,7.85,0.10,10,0,5510
147000,31.04,1390,70,1.26,8.15,0.10,10,0,5510
135000,31.16,1420,68,1.88,8.10,5.50,10,0,5508
135000,31.04,1380,68,0.71,7.85,7.10,9,0,5500
135000,31.10,1390,68,0.71,7.90,5.50,7,0,5500
135000,31.16,1400,68,0.72,7.95,5.50,11,0,5495
135000,31.19,1410,68,0.72,8.00,3.80,9,0,5495
135000,31.16,1130,69,0.62,7.60,0.20,9,0,5488
135000,30.73,1670,70,0.89,8.20,0.20,9,0,5488
135000,31.19,1430,68,1.88,8.15,5.60,8,0,5482
135000,31.16,1360,68,0.68,6.75,5.50,10,0,5471
135000,31.10,1420,70,0.93,9.25,0.10,10,0,5471
122500,31.04,1450,68,0.96,8.30,0.10,10,0,5471
147500,30.73,1350,69,1.24,7.95,5.50,8,0,5471
135000,29.29,1430,69,0.97,8.05,5.50,10,0,5459
135000,29.33,1440,69,0.98,8.10,5.60,8,0,5459
135000,32.36,1350,69,1.21,8.30,5.50,9,0,5459
135000,32.36,1360,69,1.21,8.35,5.50,10,0,5459
135000,32.40,1370,69,1.22,8.40,5.60,8,0,5459
135000,32.41,1380,70,1.22,8.45,0.10,10,0,5459
135000,32.42,1390,70,1.23,8.50,0.20,9,0,5459
135000,30.57,1400,74,1.71,8.10,5.50,8,0,5455
135000,30.60,1410,74,1.72,8.15,5.50,9,0,5455
135000,30.73,1420,74,1.72,8.20,5.50,10,0,5455
135000,30.89,1430,74,1.73,8.25,5.60,8,0,5455
135000,30.94,1440,74,1.73,8.30,0.10,10,0,5455
135000,31.20,1440,68,1.89,8.20,0.10,10,0,5455
135000,31.10,1120,68,0.61,7.55,0.10,10,0,5451
135000,30.89,1680,70,0.89,8.25,5.50,8,0,5451
135000,31.20,1420,69,0.73,8.05,7.20,10,0,5437
135000,31.24,1430,69,0.73,8.10,3.70,8,0,5437
122000,30.73,1350,69,1.24,7.95,5.50,8,0,5430
148000,31.19,1410,68,0.72,8.00,0.10,10,0,5430
135000,31.10,1350,68,0.67,6.70,5.50,9,0,5430
135000,31.16,1430,68,0.93,9.30,0.20,9,0,5430
135000,31.24,1450,69,1.89,8.25,0.20,9,0,5427
135000,31.04,1110,68,0.61,7.50,5.60,8,0,5413
135000,30.94,1690,70,0.90,8.30,5.50,9,0,5413
135000,29.20,1400,68,0.96,7.90,0.20,9,0,5405
135000,29.22,1410,68,0.96,7.95,5.50,8,0,5405
135000,29.24,1420,69,0.97,8.00,5.50,9,0,5405
135000,32.49,1400,70,1.23,7.50,5.50,8,0,5405
135000,31.24,1350,69,1.90,8.30,5.50,8,0,5399
135000,31.04,1450,68,0.67,6.65,5.50,8,0,5387
135000,31.19,1440,68,0.94,9.35,5.50,8,0,5387
121500,31.24,1410,70,0.83,8.05,5.50,10,0,5387
148500,30.57,1410,68,1.38,8.30,0.10,10,0,5387
135000,31.24,1440,69,0.74,8.15,7.30,8,0,5376
135000,31.30,1450,70,0.74,8.20,3.60,10,0,5376
135000,31.04,1100,68,0.60,8.50,5.50,10,0,5374
135000,31.04,1700,70,0.90,8.35,5.50,10,0,5374
135000,31.30,1360,69,1.90,8.35,5.50,9,0,5370
135000,31.04,1400,63,1.72,8.50,0.20,9,0,5349
135000,31.04,1410,63,1.73,7.50,5.50,8,0,5349
135000,31.10,1420,63,1.73,7.55,5.50,9,0,5349
135000,31.04,1440,70,0.66,6.60,0.20,9,0,5344
135000,31.20,1450,68,0.94,9.40,5.50,9,0,5344
121000,30.57,1390,69,1.48,8.25,5.50,8,0,5344
149000,30.48,1360,68,1.46,8.10,5.60,8,0,5344
135000,31.38,1370,70,1.91,8.40,5.50,10,0,5341
135000,30.94,1090,68,1.74,8.45,5.50,9,0,5334
135000,31.04,1710,68,0.91,8.40,5.60,8,0,5334
135000,31.38,1350,70,0.75,8.25,7.40,9,0,5313
135000,30.34,1360,70,0.75,8.30,3.50,9,0,5313
135000,30.34,1380,70,1.91,8.45,5.60,8,0,5311
135000,30.94,1430,70,0.66,6.55,0.10,10,0,5299
135000,31.24,1350,68,0.95,9.45,5.50,10,0,5299
120500,30.73,1450,68,0.69,7.65,5.60,8,0,5299
149500,30.54,1400,69,1.70,8.05,5.50,10,0,5299
135000,32.62,1410,70,1.24,7.55,5.50,9,0,5297
135000,30.89,1080,68,1.74,8.40,5.50,8,0,5293
135000,31.10,1720,68,0.91,8.45,0.10,10,0,5293
135000,30.48,1390,70,1.92,8.50,0.10,10,0,5280
135000,30.89,1420,70,0.65,6.50,5.60,8,0,5253
135000,31.24,1360,68,0.95,9.50,5.60,8,0,5253
120000,30.94,1410,70,0.81,8.10,0.20,9,0,5253
150000,31.04,1380,70,1.25,8.10,5.60,8,0,5253
135000,30.73,1070,68,1.73,8.35,0.20,9,0,5251
135000,31.16,1730,68,0.92,8.50,0.20,9,0,5251
135000,30.51,1400,70,1.92,7.50,0.20,9,0,5249
135000,30.48,1370,70,0.76,8.35,7.50,10,0,5247
135000,30.51,1380,68,0.76,8.40,3.40,8,0,5247
135000,28.98,1380,68,0.95,7.80,5.60,8,0,5243
135000,29.01,1390,68,0.95,7.85,0.10,10,0,5243
135000,32.67,1420,68,1.24,7.60,5.50,10,0,5243
135000,31.04,1450,75,1.74,8.35,0.20,9,0,5242
135000,31.04,1350,75,1.74,8.40,5.50,8,0,5242
135000,31.10,1360,75,1.65,8.45,5.50,9,0,5242
135000,30.54,1410,68,1.93,7.55,5.50,8,0,5218
135000,30.60,1060,68,1.73,8.30,0.10,10,0,5208
135000,31.19,1740,68,0.92,7.50,5.50,8,0,5208
135000,30.73,1410,70,0.65,6.45,5.50,10,0,5206
135000,31.30,1370,68,0.96,9.55,0.10,10,0,5206
119500,31.04,1380,68,0.71,7.85,5.50,9,0,5206
150500,31.20,1440,68,0.63,8.10,5.60,8,0,5206
135000,28.94,1370,68,0.94,7.75,5.50,10,0,5189
135000,30.57,1420,68,1.93,7.60,5.50,9,0,5186
135000,30.54,1390,68,0.77,8.45,7.60,8,0,5179
135000,30.57,1400,68,0.77,8.50,3.30,10,0,5179
135000,30.57,1050,68,1.72,8.25,5.60,8,0,5165
135000,31.20,1750,68,0.93,7.55,5.50,9,0,5165
135000,30.60,1400,69,0.64,6.40,5.50,9,0,5157
135000,31.38,1380,68,0.96,9.60,0.20,9,0,5157
119000,30.89,1400,69,1.05,8.10,5.60,8,0,5157
151000,30.51,1430,68,1.12,7.75,0.20,9,0,5157
135000,30.57,1430,68,1.94,7.65,5.50,10,0,5154
135000,28.85,1360,68,0.94,7.70,5.50,9,0,5135
135000,31.16,1430,62,1.68,8.10,5.60,8,0,5122
135000,31.19,1440,62,1.69,8.15,0.10,10,0,5122
135000,31.20,1450,62,1.69,8.20,0.20,9,0,5122
135000,31.24,1350,62,1.70,8.25,5.50,8,0,5122
135000,31.24,1360,62,1.70,8.30,5.50,9,0,5122
